cmake 3.20.0-rc3
features core
fix-mingw-build.patch e2704284d4265b598f99237fef81ba01623345ee
fmt a3dbf9569efb482109d3f51a949fe8e273232de4
portfile.cmake e8ca38953dc359fdd7dd7f77dd440c60d58e8c9b
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.3
triplet x86-windows-static
triplet_abi 2fc5ad39ea5a8f07f2c4101d47c9ef6f271d9c43-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-df6060c473d13ced573a5b033bf241b78bf902b3
vcpkg-cmake 76b136501a0d8795c20a2fa6dd0ce220520884e6
vcpkg-cmake-config ad9fe070e3999a8002ec3a6181342cce4843635b
vcpkg.json 2260c884ca3d67196cc1a021bb7c20092f49c5c8
vcpkg_check_features b2db34f9bab33ea48dd361ac7e5110aeaaf57d1f
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_fixup_pkgconfig 23071a51051d1da7bdf77ab389c8492d83a03777
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_replace_string af7320f3c2a1a02077549eddfc48a584bb3fbc24
