CONTROL c761d425fe681be319d63f8c49998a7b5c14bced
cmake 3.20.0-rc3
features core
portfile.cmake 634027a735fbd0f125db370a3fa6ce77b5e9abb8
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.3
triplet x86-windows-static
triplet_abi 2fc5ad39ea5a8f07f2c4101d47c9ef6f271d9c43-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-df6060c473d13ced573a5b033bf241b78bf902b3
vcpkg_configure_cmake 180d1983420a821c2c67715327ce3412f729df0f
vcpkg_download_distfile 9e59f2d7ac7193568b301812a84c7129d25c952f
vcpkg_extract_source_archive d800c9f9fc4df8eeeabc5acc8c8a337bafc9ab6d
vcpkg_extract_source_archive_ex b1000e27d46528b57223535e489ca86ea2fb0165
vcpkg_fixup_cmake_targets c79f53b8dc6210dd530128359be5ec075ebe0c9b
vcpkg_install_cmake 94b6323d05cea68ec09f6bdce7c96f15323114e1
vcpkg_replace_string af7320f3c2a1a02077549eddfc48a584bb3fbc24
